Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Afghanistan,AFG,5300,3409,21696,25920,23532,22770,24207,10454,7334,4635.714,2865.737,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Albania,ALB,..,3885,11196,1992,..,306,1904,2935,2558,1274,1471,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Algeria,DZA,44100,40202,55516,60066,65940,73465,74714,77463,76049,18719,27650,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,American Samoa,ASM,..,..,8580,9144,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Angola,AGO,6900,4399,14496,13716,13116,15482,13494,13978,13647,3792,3805,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Antigua and Barbuda,ATG,58000,62070,52572,46404,40047,40928,24019,23206.966273393,21930.5831283564,64,2105,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Argentina,ARG,114000,168815,145136.020724733,134521,145585,149334,146631,161862,163106,27447,54218,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Armenia,ARM,..,4406,852,0,..,..,..,814,2133,705,1598,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Aruba,ABW,..,..,..,..,..,..,2132,2276,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Australia,AUS,255900,382514,641451,664970,668961,682937,672349,665384,684170,310837,383008,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Austria,AUT,42000,138700,166251,162576,152056,149030,156761,130260,330226,121668,161093,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Azerbaijan,AZE,..,8012,15886,21910,23781,24009,20699,19960,28974,11648,15844,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Bahamas, The",BHS,18900,31416,34188,53366,48535,49095,48017,54000,47733,31284.792,27092.684,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Bahrain,BHR,10900,21303,52452,55980,57444,55592,54474,57094,57321,17591,29475,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Bangladesh,BGD,13000,6313,59064,65364,55864,59728,70503,53061,68351,42827.89,50991,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Barbados,BRB,700,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Belarus,BLR,..,5772,17820,21168,22939,26857,29562,31676,35741,16611,12432,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Belgium,BEL,66500,225906,130230,132976.52964928,141116,147324,145540,140674,137206.817,57072.125,73673.104,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Belize,BLZ,..,..,71401,112760,120072,121581,141319,125681.690865347,141329,130792.986,95608.657,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Benin,BEN,500,1518,1728,648,1209,10,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Bhutan,BTN,600,1138,5820,8772,4640,6065,4215,5187,5067,1311,696,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Bolivia,BOL,15600,21566,33467,51017.0018723656,42682,45722,54102,56592,49931,31354,45832.196,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Bosnia and Herzegovina,BIH,..,4768,552,420,81,..,..,..,108,44,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Botswana,BWA,5800,6703,9396,8304,7741,7933,7002,6774,6533,..,2593,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Brazil,BRA,415900,628081,952307,937437,944557,826943,803846,832683,814301,393769,529115,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Brunei Darussalam,BRN,4400,12739,10920,10392,11624,11058,10743,11310,14091,4233,1186,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Bulgaria,BGR,37200,12158,11736,11755,11768,12187,11748,11435,10111,6295,464,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Burkina Faso,BFA,2200,3368,3780,3672,3875,3861,3863,3988,4105,1790,3007,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Burundi,BDI,900,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Cabo Verde,CPV,6700,13010,8148,7728,7989,8745,4868,9385,10205,4248,1625.248,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Cambodia,KHM,..,..,11897.0432386171,14732,12983,11933,14372,14387,14850,5639.574,390.662,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Cameroon,CMR,7100,5580,5640,5640,5499,8212,5640,5550,2336,1169,5017,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Canada,CAN,346800,963468,1263297.33686341,1290419,1322033,1359442,1443818,1250460,1215983,511637,571070.076,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Central African Republic,CAF,3800,1518,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Chad,TCD,1200,1518,72,72,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Chile,CHL,40100,87945,127631,124480,116532,116238,124316,134661,143964,72839,95001,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,China,CHN,196000,572921,3073450,3356756,3616026,3952098,4359033,4692008,4963752,3667920,3906386,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Colombia,COL,116900,199370,304365.908,349864.363,368947,366188,355039,358874,371985,139029.18,273874,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Comoros,COM,1000,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Congo, Dem. Rep.",COD,5100,..,11448,11580,12476,11513,18757,8271,7532,3787.864,4874.098,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Congo, Rep.",COG,4100,6257,12132,10380,11462,10604,8439,4976,4990.79,1090,1929,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Costa Rica,CRI,12500,24297,42831,50239,41544,46405,48971,40014,44878,11696.8,19350,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Cote d'Ivoire,CIV,5400,2342,3912,4032,9068,9463,14884,14666,16616,8030,11812,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Croatia,HRV,..,16955,24305,25161,25183,26171,26809,27189,27711,12838,15982,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Cuba,CUB,19400,12264,23292,15468,17592,20058,13144,8830,7146,2123,756,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Cyprus,CYP,7600,12551,11724,9000,306,2994,8698,5456,3326,1118,1423,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Czechia,CZE,22300,40027,54948,48975,38304,43878,50387,70828,44051,9831.363,11231,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Denmark,DNK,90600,109369,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Djibouti,DJI,3900,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Dominican Republic,DOM,9500,..,1908,1584,1421,1170,..,..,7062,2497.4,3106,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Ecuador,ECU,27900,18419,58687,61248,61649,55430,50837,53033,50575,12056.18,15996,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Egypt, Arab Rep.",EGY,19800,47418,100735.5,101725.767440561,108206,115856,105464,105097,111785,45340.337,57871,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,El Salvador,SLV,10700,37098,29114,31662,28671,28670,27995,27601,26305,8743.635,13969,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Equatorial Guinea,GNQ,400,..,19416,14136,22350,22464,20590,7930,7423,3051,1238,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Eritrea,ERI,..,..,..,..,539,714,919,1018,1111,494.395,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Estonia,EST,..,9199,13356,13524,13954,16179,528,1583,22,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Eswatini,SWZ,1400,2586,..,..,..,..,..,2224,2270,561,811,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Ethiopia,ETH,20600,26624,68131,71166,83940,94330,99263,110971,119542,72194,99415,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Fiji,FJI,23500,57776,11748,19140,19487,20906,21855,24134,25859,10450,5791,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Finland,FIN,93400,145174,138987,140256,153849,162119,118856,125804,131089,47394,42598,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,France,FRA,441700,811776,641440,610197,607168,599427,599256,597412,598374,268744,332174,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Gabon,GAB,10400,7445,0,..,2765,2305,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Gambia, The",GMB,..,..,1788,1848,35,440,625,1116,1136,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Georgia,GEO,..,1906,2933,3317,3959,3199,5061,7108,6587,774,1000,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Germany,DEU,344200,738297,954874,946082,967453,962803,955827,922648.643490196,896647.181,312142,368400,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Ghana,GHA,12600,4873,16560,16764,20539,21628,21224,11635,15617,8941,13321,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Greece,GRC,79600,108584,103800,134160,124014,128454,135281,144040,151848,75393,108338,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Guatemala,GTM,3400,..,2556,2214,3012,3102,3577,3205,2623,673.09,48,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Guinea,GIN,1100,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Guinea-Bissau,GNB,1200,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Guyana,GUY,3800,418,0,0,..,..,..,1931,1578,1502,624,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Haiti,HTI,800,..,..,..,..,..,..,..,..,1563,1563,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Honduras,HND,17100,..,26796,24216,24813,24315,9482,14832,13146,..,14225,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Hong Kong SAR, China",HKG,..,79182,199639,215562,228582,235581,243518,245146,242173,70874,55653,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Hungary,HUN,18900,32297,103080,123708,145492,137605,158454,183541,213664,106938,130120,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Iceland,ISL,18300,12589,26643,28979,35558,41022,50389,54653.3025910987,35823,13594,24518,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,India,IND,125800,198426,689094,724541.12,787998,917625,1029426,1200111.363,1209803,583142,739481,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Indonesia,IDN,205400,159027,576000,675005.895378656,682389,823735,892801,959307.381,808265,425057.604,348232,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Iran, Islamic Rep.",IRN,39900,82610,161029,162563.374175832,133663,159754,225399.088,207096,186006,132936.795,157785.876,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Iraq,IRQ,7800,..,4332,4332,12805,10579,18509.38,48355,60540,9809,20505,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Ireland,IRL,79500,145457,641412,658512,718059,836293,883323,935913,967456,369019,493773,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Israel,ISR,29500,56427,46644,49177,49020,50548,50330,53901,49276,12221,23090,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Italy,ITA,229400,367584,258027,264899,273462,277671,243811,251621,260599,99250,37123,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Jamaica,JAM,21300,16577,492,953,997,1128,1181,1215.272,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Japan,JPN,476000,645087,915542.658,927666,956015,984320,1035522,999594,1018436,659764,657016,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Jordan,JOR,14100,16447,38998,38386,36622,38161,36946,36127,36550,10108,19200,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Kazakhstan,KAZ,..,8041,66108,71220,72486,73188,83048,66693,89436,55358,72454,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Kenya,KEN,13000,29080,98244,90625,96749,99428,117027,134354.484622134,138192,33178,50778,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Kiribati,KIR,2900,..,..,..,..,..,5005,5005,4388,3751.74,3312.786,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Korea, Dem. People's Rep.",PRK,5800,1332,3576,498.340248962656,483,522,460,472,526,44,9.328,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Korea, Rep.",KOR,120100,226910,360356,368132,448037,473606,499093.92,527807,549454,254341,287163,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Kuwait,KWT,10000,17486,27305,26610,30073,33387,42782,46450,50959,17004,20436,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Kyrgyz Republic,KGZ,..,6051,12189,17388,20962,23120,27055,8751,6466,1578,1497.601,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Lao PDR,LAO,3400,6411,16944,12732,9772,9986,9731,16299,16359,6537,2758,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Latvia,LVA,..,9816,43836,42107,41376,42392,47885,54356,61692,23100,23795,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Lebanon,LBN,10300,10435,23568,23580,24066,24549,25550,25740,26942,9812,13934,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Lesotho,LSO,4600,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Liberia,LBR,2300,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Libya,LBY,18200,6194,32064,26414,13298,10764,9686,12340,11339,6032.238,9046.238,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Lithuania,LTU,..,10197,9900,12622,12199,9719,12151,2375,2506,2619,1469,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Luxembourg,LUX,12300,34007,44059,47215,48569,48255,48289,51824,51938,32964.6,36357,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Macao SAR, China",MAC,..,11673,17859,20158,21472,23574,22924,24411,28685,6470,6773,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Madagascar,MDG,17200,20491,9451,10385,8852,7230,7650,10170,10600,4225.333,2038,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Malawi,MWI,3600,4806,1644,1644,1687,1818,2327,2327,1354,367.394,405.023,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Malaysia,MYS,130500,169263,430334.457756879,443318.55,463740,447001,473610.67,474940,498878,167785,83981.767,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Maldives,MDV,800,5970,..,26849,31472,33006,33904,26678,27199,9045,7647.367,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Mali,MLI,..,1518,360,0,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Malta,MLT,6600,15394,14257,14022,13639,12305,12799,20903,19317,6289.09,5635,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Marshall Islands,MHL,3300,2324,..,..,..,..,2218,2244,1967,1918,2478,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Mauritania,MRT,3600,3761,3984,4044,4277,4307,5331,4910,5566,2205,4104,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Mauritius,MUS,8400,12162,12079,12131,12646,13614,14842,14940,14937,4319,2348,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Mexico,MEX,177300,290412,435792.09,457921.907,508614,555984,567921,583408,605632,322333,445488,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Moldova,MDA,..,3682,7500,8400,8739,9625,14116,13590,11899,2851.909,4934,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Monaco,MCO,12500,31479,10956,10928.727,10728,611,3,3,3,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Mongolia,MNG,..,6200,4212,5705.56146973701,5219,6009,5277,7777,8310,3166,1435,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Montenegro,MNE,..,..,7164,6492,6864,6842,6436,6887,7192,..,20,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Morocco,MAR,27100,44542,68700,72345,75044,80085,86735,80154,91254,32519,50340,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Mozambique,MOZ,5600,6698,19596,19763.5996807786,18924,15911,11955,10479,12178,6779,7583,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Myanmar,MMR,13800,10329,38028,49599,51652,65643,62480,64397.9644896858,64320,30407.914,20653.338,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Namibia,NAM,..,5161,8568,9197,10606,11759,13876,14543,1806,593.365,32.358,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Nauru,NRU,..,..,96,612,707,862,842,1023,1351,335,255,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Nepal,NPL,25800,12130,30612,19560,19395,24063,58880,97598,27035,35894,28642,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Netherlands,NLD,115000,229386,312910,304795,309089,334240,342097,330963.296,361156,170981.388,206208.068,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,New Zealand,NZL,128300,240046,203520,189722,186209,181125,184762,187851,192514,123038.32,135902.983,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Nicaragua,NIC,3900,452,..,..,..,..,..,..,..,..,..,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Niger,NER,500,1518,1044,407,469,471,471,..,..,..,447,..
"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,Nigeria,NGA,17400,12761,59182,61512.4529493388,61474,53971,53696,75594.726523888,68734,51519.349,74453.146,..
